青春	名詞,一般,*,*,*,*,青春,セイシュン,セイシュン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
よろしく	副詞,一般,*,*,*,*,よろしく,ヨロシク,ヨロシク
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
頼む	動詞,自立,*,*,五段・マ行,基本形,頼む,タノム,タノム
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
八幡	名詞,*,*,*,*,*,八幡,ハチマン,ハチマン
「	記号,括弧開,*,*,*,*,「,「,「
え	感動詞,*,*,*,*,*,え,エ,エ
，	記号,読点,*,*,*,*,，,，,，
ちょっと	副詞,助詞類接続,*,*,*,*,ちょっと,チョット,チョット
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
雪ノ下	名詞,*,*,*,*,*,雪ノ下,ユキノシタ,ユキノシタ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
不満	名詞,一般,*,*,*,*,不満,フマン,フマン
げ	名詞,接尾,一般,*,*,*,げ,ゲ,ゲ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ため息	名詞,サ変接続,*,*,*,*,ため息,タメイキ,タメイキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つい	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
声	名詞,一般,*,*,*,*,声,コエ,コエ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
出し	動詞,自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
雪乃	名詞,固有名詞,人名,名,*,*,雪乃,ユキノ,ユキノ
「	記号,括弧開,*,*,*,*,「,「,「
ふ	動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ
ぅ	名詞,一般,*,*,*,*,ぅ,*,*
、	記号,読点,*,*,*,*,、,、,、
どうぞ	副詞,一般,*,*,*,*,どうぞ,ドウゾ,ドーゾ
，	記号,読点,*,*,*,*,，,，,，
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
？	記号,一般,*,*,*,*,？,？,？
？	記号,一般,*,*,*,*,？,？,？
？	記号,一般,*,*,*,*,？,？,？
「	記号,括弧開,*,*,*,*,「,「,「
えーっと	フィラー,*,*,*,*,*,えーっと,エーット,エーット
ハル	名詞,固有名詞,人名,名,*,*,ハル,ハル,ハル
さん	名詞,接尾,人名,*,*,*,さん,サン,サン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
妹	名詞,一般,*,*,*,*,妹,イモウト,イモート
さん	名詞,接尾,人名,*,*,*,さん,サン,サン
だ	助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ	助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
ね	助詞,終助詞,*,*,*,*,ね,ネ,ネ
？	記号,一般,*,*,*,*,？,？,？
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
雪乃	名詞,固有名詞,人名,名,*,*,雪乃,ユキノ,ユキノ
「	記号,括弧開,*,*,*,*,「,「,「
そう	副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
けど	助詞,接続助詞,*,*,*,*,けど,ケド,ケド
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
？	記号,一般,*,*,*,*,？,？,？
？	記号,一般,*,*,*,*,？,？,？
？	記号,一般,*,*,*,*,？,？,？
「	記号,括弧開,*,*,*,*,「,「,「
まず	副詞,一般,*,*,*,*,まず,マズ,マズ
自己	名詞,一般,*,*,*,*,自己,ジコ,ジコ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
だ	助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ	助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
ね	助詞,終助詞,*,*,*,*,ね,ネ,ネ
！	記号,一般,*,*,*,*,！,！,！
私	名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
名前	名詞,一般,*,*,*,*,名前,ナマエ,ナマエ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
城廻	名詞,*,*,*,*,*,城廻,シロメグリ,シロメグリ
めぐり	名詞,*,*,*,*,*,めぐり,メグリ,メグリ
って	助詞,格助詞,連語,*,*,*,って,ッテ,ッテ
言う	動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
よろしく	形容詞,自立,*,*,形容詞・イ段,連用テ接続,よろしい,ヨロシク,ヨロシク
ね	助詞,終助詞,*,*,*,*,ね,ネ,ネ
！	記号,一般,*,*,*,*,！,！,！
雪ノ下	名詞,*,*,*,*,*,雪ノ下,ユキノシタ,ユキノシタ
さん	名詞,接尾,人名,*,*,*,さん,サン,サン
！	記号,一般,*,*,*,*,！,！,！
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
雪乃	名詞,固有名詞,人名,名,*,*,雪乃,ユキノ,ユキノ
「	記号,括弧開,*,*,*,*,「,「,「
そう	副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
，	記号,読点,*,*,*,*,，,，,，
で	接続詞,*,*,*,*,*,で,デ,デ
用件	名詞,一般,*,*,*,*,用件,ヨウケン,ヨーケン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
なん	名詞,代名詞,一般,*,*,*,なん,ナン,ナン
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？	記号,一般,*,*,*,*,？,？,？
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
めぐり	名詞,*,*,*,*,*,めぐり,メグリ,メグリ
「	記号,括弧開,*,*,*,*,「,「,「
単刀直入	名詞,形容動詞語幹,*,*,*,*,単刀直入,タントウチョクニュウ,タントーチョクニュー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
言う	動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
と	助詞,接続助詞,*,*,*,*,と,ト,ト
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
祭	名詞,接尾,一般,*,*,*,祭,サイ,サイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
東京	名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
女子	名詞,一般,*,*,*,*,女子,ジョシ,ジョシ
校	名詞,接尾,一般,*,*,*,校,コウ,コー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
一緒	名詞,サ変接続,*,*,*,*,一緒,イッショ,イッショ
やろ	助動詞,*,*,*,特殊・ヤ,未然形,や,ヤロ,ヤロ
って	助詞,格助詞,連語,*,*,*,って,ッテ,ッテ
誘わ	動詞,自立,*,*,五段・ワ行促音便,未然形,誘う,サソワ,サソワ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
て	動詞,非自立,*,*,一段,連用形,てる,テ,テ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
今日	名詞,副詞可能,*,*,*,*,今日,キョウ,キョー
東京	名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人	名詞,一般,*,*,*,*,人,ヒト,ヒト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
総武	名詞,固有名詞,一般,*,*,*,総武,ソウブ,ソーブ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
来る	動詞,自立,*,*,カ変・来ル,基本形,来る,クル,クル
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ
一緒	名詞,サ変接続,*,*,*,*,一緒,イッショ,イッショ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
出	動詞,自立,*,*,一段,連用形,出る,デ,デ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
もらえ	動詞,非自立,*,*,一段,未然形,もらえる,モラエ,モラエ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
思っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
！	記号,一般,*,*,*,*,！,！,！
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
結衣	名詞,*,*,*,*,*,結衣,ユーイ,ユーイ
「	記号,括弧開,*,*,*,*,「,「,「
いい	形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
ね	助詞,終助詞,*,*,*,*,ね,ネ,ネ
！	記号,一般,*,*,*,*,！,！,！
わたし	名詞,代名詞,一般,*,*,*,わたし,ワタシ,ワタシ
や	助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ
って	助詞,格助詞,連語,*,*,*,って,ッテ,ッテ
みたい	名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ
かも	助詞,副助詞,*,*,*,*,かも,カモ,カモ
！	記号,一般,*,*,*,*,！,！,！
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
雪乃	名詞,固有名詞,人名,名,*,*,雪乃,ユキノ,ユキノ
「	記号,括弧開,*,*,*,*,「,「,「
由比ヶ浜	名詞,固有名詞,一般,*,*,*,由比ヶ浜,ユイガハマ,ユイガハマ
さん	名詞,接尾,人名,*,*,*,さん,サン,サン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
やり	動詞,自立,*,*,五段・ラ行,連用形,やる,ヤリ,ヤリ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
なら	助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
結衣	名詞,*,*,*,*,*,結衣,ユーイ,ユーイ
「	記号,括弧開,*,*,*,*,「,「,「
ヒッキー	名詞,一般,*,*,*,*,ヒッキー,*,*
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
？	記号,一般,*,*,*,*,？,？,？
やり	動詞,自立,*,*,五段・ラ行,連用形,やる,ヤリ,ヤリ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
？	記号,一般,*,*,*,*,？,？,？
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
そんな	連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ
目	名詞,一般,*,*,*,*,目,メ,メ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
俺	名詞,代名詞,一般,*,*,*,俺,オレ,オレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見る	動詞,自立,*,*,一段,基本形,見る,ミル,ミル
な	助詞,終助詞,*,*,*,*,な,ナ,ナ
，	記号,読点,*,*,*,*,，,，,，
好き	名詞,形容動詞語幹,*,*,*,*,好き,スキ,スキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
ちゃう	動詞,非自立,*,*,五段・ワ行促音便,基本形,ちゃう,チャウ,チャウ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
八幡	名詞,*,*,*,*,*,八幡,ハチマン,ハチマン
「	記号,括弧開,*,*,*,*,「,「,「
ま	感動詞,*,*,*,*,*,ま,マ,マ
，	記号,読点,*,*,*,*,，,，,，
まぁ	感動詞,*,*,*,*,*,まぁ,マァ,マー
出る	動詞,自立,*,*,一段,基本形,出る,デル,デル
くらい	助詞,副助詞,*,*,*,*,くらい,クライ,クライ
なら	助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
いい	形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
ん	名詞,非自立,一般,*,*,*,ん,ン,ン
じゃ	助動詞,*,*,*,特殊・ジャ,基本形,じゃ,ジャ,ジャ
ねー	助詞,終助詞,*,*,*,*,ねー,ネー,ネー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
？	記号,一般,*,*,*,*,？,？,？
」	記号,括弧閉,*,*,*,*,」,」,」
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
女子高	名詞,一般,*,*,*,*,女子高,ジョシコウ,ジョシコー
生っ	動詞,自立,*,*,五段・ラ行,連用タ接続,生る,ナッ,ナッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
言っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,言う,イッ,イッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
も	助詞,係助詞,*,*,*,*,も,モ,モ
俺	名詞,代名詞,一般,*,*,*,俺,オレ,オレ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
通っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,通う,カヨッ,カヨッ
てる	動詞,非自立,*,*,一段,基本形,てる,テル,テル
オーナー	名詞,一般,*,*,*,*,オーナー,オーナー,オーナー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ライブハウス	名詞,一般,*,*,*,*,ライブハウス,ライブハウス,ライブハウス
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
女性	名詞,一般,*,*,*,*,女性,ジョセイ,ジョセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ライブハウス	名詞,一般,*,*,*,*,ライブハウス,ライブハウス,ライブハウス
だ	助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ
、	記号,読点,*,*,*,*,、,、,、
大丈夫	名詞,形容動詞語幹,*,*,*,*,大丈夫,ダイジョウブ,ダイジョーブ
だ	助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
思う	動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ
	記号,一般,*,*,*,*,,*,*

	記号,空白,*,*,*,*,
,*,*
一応	副詞,助詞類接続,*,*,*,*,一応,イチオウ,イチオー
ぐりぐり	名詞,一般,*,*,*,*,ぐりぐり,グリグリ,グリグリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
サポート	名詞,サ変接続,*,*,*,*,サポート,サポート,サポート
